#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
amqp==5.2.0               # via kombu
backoff==2.2.1            # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
billiard==4.2.0           # via celery
blinker==1.4              # via elastic-apm, sentry-sdk
boto3==1.17.97            # via -r requirements.in
botocore==1.20.97         # via boto3, s3transfer
celery==5.4.0             # via dbt-copilot-python
certifi==2023.7.22        # via -r requirements.in, elastic-apm, requests, sentry-sdk
charset-normalizer==3.1.0  # via requests
click-didyoumean==0.3.1   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.3.0         # via celery
click==8.1.3              # via -r requirements.in, celery, click-didyoumean, click-plugins, click-repl, flask
dbt-copilot-python==0.2.1  # via -r requirements.in
deprecated==1.2.14        # via opentelemetry-api, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
ecs-logging==0.5.0        # via -r requirements.in
elastic-apm[flask]==5.10.0  # via -r requirements.in
flask==2.2.5              # via -r requirements.in, sentry-sdk
gevent==23.9.1            # via -r requirements.in
googleapis-common-protos==1.63.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
greenlet==3.0.3           # via -r requirements.in, gevent
grpcio==1.62.2            # via opentelemetry-exporter-otlp-proto-grpc
idna==3.7                 # via -r requirements.in, requests
importlib-metadata==6.8.0  # via flask, opentelemetry-api
ipy==0.83                 # via -r requirements.in
itsdangerous==2.1.2       # via -r requirements.in, flask
jinja2==3.1.3             # via -r requirements.in, flask
jmespath==0.10.0          # via boto3, botocore
kombu==5.3.7              # via celery
lxml==4.9.1               # via -r requirements.in
markupsafe==2.1.2         # via -r requirements.in, jinja2, werkzeug
opentelemetry-api==1.22.0  # via opentelemetry-distro, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-instrumentation, opentelemetry-instrumentation-wsgi, opentelemetry-propagator-aws-xray, opentelemetry-sdk
opentelemetry-distro==0.43b0  # via dbt-copilot-python
opentelemetry-exporter-otlp-proto-common==1.22.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.22.0  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.22.0  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp==1.22.0  # via dbt-copilot-python
opentelemetry-instrumentation-wsgi==0.43b0  # via dbt-copilot-python
opentelemetry-instrumentation==0.43b0  # via opentelemetry-distro, opentelemetry-instrumentation-wsgi
opentelemetry-propagator-aws-xray==1.0.1  # via dbt-copilot-python
opentelemetry-proto==1.22.0  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk-extension-aws==2.0.1  # via dbt-copilot-python
opentelemetry-sdk==1.22.0  # via opentelemetry-distro, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-sdk-extension-aws
opentelemetry-semantic-conventions==0.43b0  # via opentelemetry-instrumentation-wsgi, opentelemetry-sdk
opentelemetry-util-http==0.43b0  # via opentelemetry-instrumentation-wsgi
prompt-toolkit==3.0.43    # via click-repl
protobuf==4.25.3          # via googleapis-common-protos, opentelemetry-proto
python-dateutil==2.9.0.post0  # via botocore, celery
requests==2.31.0          # via -r requirements.in, dbt-copilot-python, opentelemetry-exporter-otlp-proto-http
s3transfer==0.4.2         # via boto3
sentry-sdk[flask]==0.19.4  # via -r requirements.in
six==1.15.0               # via python-dateutil
typing-extensions==4.11.0  # via kombu, opentelemetry-sdk
tzdata==2024.1            # via celery
urllib3==1.26.18          # via -r requirements.in, botocore, elastic-apm, requests, sentry-sdk
vine==5.1.0               # via amqp, celery, kombu
wcwidth==0.2.13           # via prompt-toolkit
werkzeug==3.0.3           # via -r requirements.in, flask
wrapt==1.16.0             # via deprecated, opentelemetry-instrumentation
zipp==3.17.0              # via importlib-metadata
zope.event==5.0           # via gevent
zope.interface==6.1       # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
